7,-3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,hiikFpHQW4eB+wqdLTf5R818Ryg=
7,-4,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,hiikFpHQW4eB+wqdLTf5R818Ryg=
7,-7,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,hiikFpHQW4eB+wqdLTf5R818Ryg=
7,-8,dxLWJuvg+AoUMdVuCj1ECdshfu0=,hiikFpHQW4eB+wqdLTf5R818Ryg=
6,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,LLnhClAkdGb273zR8OxD5jZJt2c=
6,-4,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
6,-3,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
6,-5,dxLWJuvg+AoUMdVuCj1ECdshfu0=,LLnhClAkdGb273zR8OxD5jZJt2c=
6,-8,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
6,-7,dxLWJuvg+AoUMdVuCj1ECdshfu0=,LLnhClAkdGb273zR8OxD5jZJt2c=
6,-6,dxLWJuvg+AoUMdVuCj1ECdshfu0=,3lL4XCcMM5pN66LL5Xr/LXrmlJA=
5,-4,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
5,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,3lL4XCcMM5pN66LL5Xr/LXrmlJA=
5,-7,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
5,-8,dxLWJuvg+AoUMdVuCj1ECdshfu0=,3lL4XCcMM5pN66LL5Xr/LXrmlJA=
5,-5,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
5,-6,dxLWJuvg+AoUMdVuCj1ECdshfu0=,LLnhClAkdGb273zR8OxD5jZJt2c=
4,-4,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
4,-3,dxLWJuvg+AoUMdVuCj1ECdshfu0=,LLnhClAkdGb273zR8OxD5jZJt2c=
4,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,LLnhClAkdGb273zR8OxD5jZJt2c=
4,-7,dxLWJuvg+AoUMdVuCj1ECdshfu0=,3lL4XCcMM5pN66LL5Xr/LXrmlJA=
4,-6,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
4,-5,dxLWJuvg+AoUMdVuCj1ECdshfu0=,+R4Mqb8fuIg/xUAft407OmQZAjo=
3,-5,dxLWJuvg+AoUMdVuCj1ECdshfu0=,Cl4HhNOFYHEPzflE0er2lzF/I5A=
3,-6,dxLWJuvg+AoUMdVuCj1ECdshfu0=,c2ZbYubVk8A6t6t+5QnQNJRF12Y=
3,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,ty8LFmfu/Nvn1yMQubvoYFzPL4Y=
3,-3,dxLWJuvg+AoUMdVuCj1ECdshfu0=,ty8LFmfu/Nvn1yMQubvoYFzPL4Y=
3,-4,dxLWJuvg+AoUMdVuCj1ECdshfu0=,ty8LFmfu/Nvn1yMQubvoYFzPL4Y=
2,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,4uu33bTv88qHmqUKn9Bp5T130B4=
2,-1,dxLWJuvg+AoUMdVuCj1ECdshfu0=,jEopGFBuBY+VF0qlrmEcmD4/lA4=
2,-4,dxLWJuvg+AoUMdVuCj1ECdshfu0=,4uu33bTv88qHmqUKn9Bp5T130B4=
2,-3,dxLWJuvg+AoUMdVuCj1ECdshfu0=,c2ZbYubVk8A6t6t+5QnQNJRF12Y=
1,-1,dxLWJuvg+AoUMdVuCj1ECdshfu0=,ty8LFmfu/Nvn1yMQubvoYFzPL4Y=
1,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,4uu33bTv88qHmqUKn9Bp5T130B4=
0,-1,dxLWJuvg+AoUMdVuCj1ECdshfu0=,ty8LFmfu/Nvn1yMQubvoYFzPL4Y=
0,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,4uu33bTv88qHmqUKn9Bp5T130B4=
