14,-6,L8O6R3YFwdguj6vOA4nfhEENgbE=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
14,-7,L8O6R3YFwdguj6vOA4nfhEENgbE=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
14,-14,L8O6R3YFwdguj6vOA4nfhEENgbE=,rvdDE6rF72yqeBq4pD7zk69KeEs=
14,-15,L8O6R3YFwdguj6vOA4nfhEENgbE=,nI8Y3vZmCptiANDtZvb8lFq0xjw=
13,-4,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
13,-7,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
13,-8,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
13,-5,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
13,-6,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
13,-9,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,rbvyzjY/Wuh6VwG+8ffMqo4Hqyc=
13,-15,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,nI8Y3vZmCptiANDtZvb8lFq0xjw=
13,-16,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,rbvyzjY/Wuh6VwG+8ffMqo4Hqyc=
13,-14,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,QqRanKKLXRDE8Ggfvr9PR8QddTA=
12,-4,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
12,-3,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
12,-8,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
12,-7,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
12,-6,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
12,-5,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,AVb20lhUIr6yt2qX6UUMS4OEtLA=
