-1,-1,2RsdlXoPz7Ao50XqLR4kNyi73fw=,QAHNb1px4G0UbcpUS3SDmGLXVa4=
-1,-2,2RsdlXoPz7Ao50XqLR4kNyi73fw=,QAHNb1px4G0UbcpUS3SDmGLXVa4=
-1,-3,2RsdlXoPz7Ao50XqLR4kNyi73fw=,QAHNb1px4G0UbcpUS3SDmGLXVa4=
-1,-4,2RsdlXoPz7Ao50XqLR4kNyi73fw=,ss77C4m7XjEduIXC8Qgf2mMln0A=
-2,-2,2RsdlXoPz7Ao50XqLR4kNyi73fw=,nPUma4ojmZa/ejRRDENyQaSRPcw=
-2,-1,2RsdlXoPz7Ao50XqLR4kNyi73fw=,6VEBnAA3qj4JQFvVYdGOXrjBekA=
-3,-3,2RsdlXoPz7Ao50XqLR4kNyi73fw=,/+yQVwUXJY65TFNfjtMOL5stG64=
-3,-4,2RsdlXoPz7Ao50XqLR4kNyi73fw=,/+yQVwUXJY65TFNfjtMOL5stG64=
-3,-1,2RsdlXoPz7Ao50XqLR4kNyi73fw=,xc9MEd/kyFrkymR+LOLdGrjdjAA=
-3,-2,2RsdlXoPz7Ao50XqLR4kNyi73fw=,hMk8YzGKvFp8A7ACVOa+6Ga0sjc=
-3,-5,2RsdlXoPz7Ao50XqLR4kNyi73fw=,/+yQVwUXJY65TFNfjtMOL5stG64=
-4,-4,2RsdlXoPz7Ao50XqLR4kNyi73fw=,/+yQVwUXJY65TFNfjtMOL5stG64=
-4,-3,2RsdlXoPz7Ao50XqLR4kNyi73fw=,oNAhSnKBHF6OiitibVI/LZO6ZE0=
-4,-2,2RsdlXoPz7Ao50XqLR4kNyi73fw=,4WrZz4hCJy5/296lPrXJXrFGr48=
-4,-1,2RsdlXoPz7Ao50XqLR4kNyi73fw=,xc9MEd/kyFrkymR+LOLdGrjdjAA=
-4,-5,2RsdlXoPz7Ao50XqLR4kNyi73fw=,/+yQVwUXJY65TFNfjtMOL5stG64=
-5,-5,2RsdlXoPz7Ao50XqLR4kNyi73fw=,/+yQVwUXJY65TFNfjtMOL5stG64=
-5,-1,2RsdlXoPz7Ao50XqLR4kNyi73fw=,xc9MEd/kyFrkymR+LOLdGrjdjAA=
-5,-2,2RsdlXoPz7Ao50XqLR4kNyi73fw=,yKK/lMBqq7mtfR3gfig250tBBzw=
-5,-3,2RsdlXoPz7Ao50XqLR4kNyi73fw=,xvy9stpzCMIBBouecG1w1FK/u6U=
-5,-4,2RsdlXoPz7Ao50XqLR4kNyi73fw=,/+yQVwUXJY65TFNfjtMOL5stG64=
-6,-2,PelJOWVM7qJHwPHLHLe0eAt2Do8=,nPUma4ojmZa/ejRRDENyQaSRPcw=
-6,-1,PelJOWVM7qJHwPHLHLe0eAt2Do8=,xc9MEd/kyFrkymR+LOLdGrjdjAA=
-7,-1,PelJOWVM7qJHwPHLHLe0eAt2Do8=,xc9MEd/kyFrkymR+LOLdGrjdjAA=
-7,-2,PelJOWVM7qJHwPHLHLe0eAt2Do8=,hMk8YzGKvFp8A7ACVOa+6Ga0sjc=
-8,-2,PelJOWVM7qJHwPHLHLe0eAt2Do8=,rEfOuK870pvhdOPbjQ8OGGWbhmQ=
-8,-1,PelJOWVM7qJHwPHLHLe0eAt2Do8=,BwKzBADV/1hlRADZseWtGNZ7440=
