2,2,d/rqGu3PTWZNTkKLAjnCEurJBVA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
1,2,d/rqGu3PTWZNTkKLAjnCEurJBVA=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,1,d/rqGu3PTWZNTkKLAjnCEurJBVA=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,1,d/rqGu3PTWZNTkKLAjnCEurJBVA=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,6,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,6,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,5,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,mqZiH0m0x3kANT8s95iJv4h/RNs=
1,3,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,3,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
1,4,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
1,5,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
2,4,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,1,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
4,2,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,1,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
3,6,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,6,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,3,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,2,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
3,3,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
3,4,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,5,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,5,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,4,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,6,nf3/qjzS+XV8wX9U+4s2Yp6Qu78=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,3,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,4,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,6,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,3,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,4,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,7,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,8,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,6,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,7,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,6,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,1,22dcBRtZaV0KAywdfeEZzwYViGE=,t47EWVr56oP1887Fx1VSSbFMl3A=
6,2,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,2,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,1,22dcBRtZaV0KAywdfeEZzwYViGE=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
10,7,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,6,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,8,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,11,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,11,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,7,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,8,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,10,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,11,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,4,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,9,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,4,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,2,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
