-4,6,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,N7p863CUb8chTCw8ZKiUSDl68kE=
-5,6,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,SqdjaBMYtqtslnex6QRNJMDVhSY=
-4,5,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-5,5,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,XRWcrMWig3YtnFdFHzoNQkjuoyE=
-4,4,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-4,3,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,0AGHz3iB/Sm+yJGt5bzGOCLM1UA=
-5,4,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,XRWcrMWig3YtnFdFHzoNQkjuoyE=
-5,3,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-5,2,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-5,1,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-9,3,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-8,3,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-7,6,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,9KTZKDeRZ0OuMba0Vjz7crgkhHo=
-9,4,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,6,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,SqdjaBMYtqtslnex6QRNJMDVhSY=
-8,4,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-7,2,+6EJ/a939TbjNz1UMlIQZUk2N/k=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-4,2,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,0AGHz3iB/Sm+yJGt5bzGOCLM1UA=
-6,2,+6EJ/a939TbjNz1UMlIQZUk2N/k=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-4,1,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,WNk3NN9aRCg5LeMtrJP5E1MV8fg=
-7,5,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-7,3,Ju4FOFmd6BIvbzcNJ2JmSi9w3kA=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-6,3,Ju4FOFmd6BIvbzcNJ2JmSi9w3kA=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-7,1,+6EJ/a939TbjNz1UMlIQZUk2N/k=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,1,+6EJ/a939TbjNz1UMlIQZUk2N/k=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-7,4,Ju4FOFmd6BIvbzcNJ2JmSi9w3kA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-6,5,CWOkgK1RsLgMfOdWG1UCKHNIKM0=,XRWcrMWig3YtnFdFHzoNQkjuoyE=
-8,2,+6EJ/a939TbjNz1UMlIQZUk2N/k=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-9,2,+6EJ/a939TbjNz1UMlIQZUk2N/k=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-9,1,+6EJ/a939TbjNz1UMlIQZUk2N/k=,+5xJr24L6hz1N5wSaCA13gq1WN4=
