-22,35,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-19,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-18,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-20,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-17,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-21,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-23,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-22,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-25,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-24,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-26,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-27,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-28,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-30,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-29,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-31,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-17,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-18,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-19,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-20,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-23,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-21,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-22,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-24,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-25,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-27,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-28,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-30,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-26,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-29,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-31,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-18,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-19,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-17,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-20,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-21,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-22,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-23,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-24,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-25,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-26,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-27,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-28,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-29,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-30,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-17,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-31,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-18,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-19,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-20,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-22,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-23,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-21,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-24,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-25,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-26,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-27,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-28,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-29,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-30,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-31,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-18,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-17,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-19,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-20,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-22,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-21,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-23,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-24,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-25,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-26,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-27,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-29,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-28,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-30,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-31,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-18,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-19,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-20,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-21,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-22,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-23,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-24,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-25,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-26,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-27,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-28,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-29,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-31,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-20,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-30,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-21,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-22,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-23,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-24,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-25,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-26,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-27,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-28,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-29,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-30,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,40,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-31,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,41,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,42,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,43,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,44,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,45,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,46,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-32,47,mbQUOXYBn4fYtm/2Z5GCBsJCGDw=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-17,42,qm855rvILL0P+hW6mU9iatGXToo=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
