-41,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,-80,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,-78,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,-80,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,-78,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,-78,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,-79,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,-80,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,-79,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,-78,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,-80,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,-77,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,-66,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,-67,RwoASfQazq7SFreJmWXK4MLzY28=,Y57nm099KUZdLU1y3ea4W43yGOU=
