-11,-16,F/rF+/LCtDSK9j6ByenQtFwgvhs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-13,gZ74WiDTycd4u7TxyjVs3RuJDSY=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-13,gZ74WiDTycd4u7TxyjVs3RuJDSY=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-13,gZ74WiDTycd4u7TxyjVs3RuJDSY=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-13,gZ74WiDTycd4u7TxyjVs3RuJDSY=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-13,gZ74WiDTycd4u7TxyjVs3RuJDSY=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-13,gZ74WiDTycd4u7TxyjVs3RuJDSY=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-10,-15,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-10,-16,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-16,-12,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-14,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-15,-12,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-14,-12,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-13,-12,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-11,-12,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-12,-12,JvCTnOtnXFGLdkCMsXwIgQQ6FCw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-10,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-3,-12,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-15,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-16,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-16,-11,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-14,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-15,-11,MM+X4k0C9FWbaIULAb0g9nslOSE=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
