-170,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-171,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-173,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-172,129,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-172,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-171,130,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-175,128,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-174,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-161,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-162,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-172,130,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-163,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-164,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-166,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-167,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-165,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-168,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-169,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-169,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-170,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-172,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-173,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-171,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-168,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-174,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-175,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-172,128,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-175,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-167,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-176,143,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-173,130,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-161,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-162,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-166,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-163,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-164,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-166,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-165,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-167,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-168,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-165,131,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-169,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-170,142,cObQeMHg49HMxzBlwshsFZ/xNbQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
