-95,0,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,2,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,2,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,1,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,1,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,15,zX7LODvwVstOp/PEXenL4KNfr4A=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,3,kp59zv0A4wlEYzx3mZJnyQHLMoA=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,0,kp59zv0A4wlEYzx3mZJnyQHLMoA=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,3,kp59zv0A4wlEYzx3mZJnyQHLMoA=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,0,kp59zv0A4wlEYzx3mZJnyQHLMoA=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,2,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,14,OPFaHqER09Vc/TShkkfnENrCN7U=,o2hsxEULxZ3qAvOiKQtACK9BENo=
