31,-1,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-1,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-1,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-1,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-13,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-16,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-1,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-15,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-14,CI9WdSsfdiX1PHf3wsDs6rJUDeU=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-13,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-15,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-12,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-13,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-1,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-16,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-1,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-13,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-1,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-1,GO7R5JAesJsfA/MMmrulHGXMSPk=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-14,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-15,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-1,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-2,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-1,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-13,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-12,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-16,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-2,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-1,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-13,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-2,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-16,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-14,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-16,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-3,8zb0luzrPiAP6XoyYZw70+C6iJM=,Y57nm099KUZdLU1y3ea4W43yGOU=
