-9,-45,wGPMh4TnGxAPOu9rCT4vR80JwqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-48,wGPMh4TnGxAPOu9rCT4vR80JwqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-45,wGPMh4TnGxAPOu9rCT4vR80JwqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-46,wGPMh4TnGxAPOu9rCT4vR80JwqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-46,wGPMh4TnGxAPOu9rCT4vR80JwqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-45,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-45,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-45,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-45,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-45,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-33,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-34,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-35,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-36,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-45,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-37,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-38,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-39,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-40,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-41,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-48,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-42,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-46,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-47,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-43,2NsFg8fiEJ9C0icsgVF+s2QOyEI=,Y57nm099KUZdLU1y3ea4W43yGOU=
