-20,6,291OUyDt0XWG1JGub7Gbz6ZAFCA=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,2,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,2,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,1,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,1,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,1,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,1,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-19,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-19,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-19,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-25,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,1,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,1,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,1,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-24,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-31,14,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,14,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,14,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,14,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,14,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-31,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-30,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-31,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-27,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-26,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-25,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-29,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,14,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,12,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,13,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-24,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-27,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,6,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,15,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,15,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,15,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,15,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,15,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-21,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-17,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,9,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-17,10,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-17,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-28,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-26,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,11,8CYu/7UB8r7SzdzolGZlgzBSdxw=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,0,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-32,15,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-20,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,5,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,3,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,4,8CYu/7UB8r7SzdzolGZlgzBSdxw=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-25,3,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,7,8CYu/7UB8r7SzdzolGZlgzBSdxw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,8,8CYu/7UB8r7SzdzolGZlgzBSdxw=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-19,4,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,4,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-32,6,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,3,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,2,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,3,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,1,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-31,4,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,3,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,2,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-30,4,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,0,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-32,5,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,5,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,4,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,2,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,2,2cr3jvPyN6kDpufS2KwgE1qLIco=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-30,5,2cr3jvPyN6kDpufS2KwgE1qLIco=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,12,2cr3jvPyN6kDpufS2KwgE1qLIco=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-25,14,2cr3jvPyN6kDpufS2KwgE1qLIco=,egU5b9Piiuhgd70WQkMMLjbq+yM=
