14,2,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,6,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,1,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,4,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,5,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,3,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,5,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,5,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,6,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,2,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,1,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,4,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,6,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,5,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,3,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,7,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,4,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,10,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,4,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,8,/4v40s1zyoaSL+ZFooInjBEEr/k=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,6,/4v40s1zyoaSL+ZFooInjBEEr/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,7,75xJ528fquj/oSO7UE2KKPiI+zc=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,10,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,11,/4v40s1zyoaSL+ZFooInjBEEr/k=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
13,10,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
13,11,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,9,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
13,9,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,8,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
14,9,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
14,8,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,9,/4v40s1zyoaSL+ZFooInjBEEr/k=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
14,11,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,10,/4v40s1zyoaSL+ZFooInjBEEr/k=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,11,/4v40s1zyoaSL+ZFooInjBEEr/k=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,7,75xJ528fquj/oSO7UE2KKPiI+zc=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,7,75xJ528fquj/oSO7UE2KKPiI+zc=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,8,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
7,13,75xJ528fquj/oSO7UE2KKPiI+zc=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,9,/4v40s1zyoaSL+ZFooInjBEEr/k=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,8,75xJ528fquj/oSO7UE2KKPiI+zc=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,9,75xJ528fquj/oSO7UE2KKPiI+zc=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,9,/4v40s1zyoaSL+ZFooInjBEEr/k=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
4,13,75xJ528fquj/oSO7UE2KKPiI+zc=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,11,/4v40s1zyoaSL+ZFooInjBEEr/k=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
