-8,-10,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-14,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-2,-11,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-11,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-11,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-11,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-11,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-11,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-11,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-12,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-12,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-12,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-12,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-12,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-12,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-12,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-13,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-13,vNPkQ/8bZxWTDkwY13Bdsgpvdik=,Y57nm099KUZdLU1y3ea4W43yGOU=
