-81,61,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,58,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,63,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,63,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,60,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,56,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,60,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,61,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,56,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,63,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,59,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,58,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,59,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,56,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,62,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,56,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,63,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,62,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,56,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,59,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,57,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,60,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,63,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,57,wnQDulZ817reBkXwlwalh4Gt/MQ=,Y57nm099KUZdLU1y3ea4W43yGOU=
