-20,-36,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-37,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-40,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-35,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-35,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-37,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-34,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-36,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-35,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-39,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-40,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-36,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-34,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-36,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-37,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-34,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-40,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-38,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-38,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-35,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-34,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-37,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-34,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-40,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-37,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-38,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-38,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-35,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-34,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-38,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-39,kCobE044YG2E0Evv13otsNurrOs=,Y57nm099KUZdLU1y3ea4W43yGOU=
