39,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,10,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,10,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,8,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,10,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,15,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,15,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,15,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,10,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,10,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,11,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,11,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,14,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,11,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,8,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,14,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,15,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,8,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,10,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,15,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,15,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,12,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,12,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,8,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,11,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,14,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,9,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,11,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,8,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,15,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,13,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,12,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,14,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,12,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,12,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,14,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,14,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,14,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
